info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/117 modules 42 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 76/118 modules 42 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 77/118 modules 41 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/jesucastillo/Documents/learning/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
